1	(make-string 1 1114112)	OK "ô€€"
2	(make-string 2 1114112)	OK "ô€€ô€€"
3	(prin1-to-string (make-string 1 1114112))	OK "\"ô€€\""
4	(prin1-to-string (make-string 2 1114112))	OK "\"ô€€ô€€\""
5	(with-output-to-string (princ (make-string 1 1114112)))	OK "ô€€"
6	(make-string 1 2097152)	OK "øˆ€€€"
7	(make-string 2 2097152)	OK "øˆ€€€øˆ€€€"
8	(prin1-to-string (make-string 1 2097152))	OK "\"øˆ€€€\""
9	(with-output-to-string (princ (make-string 1 2097152)))	OK "øˆ€€€"
10	(make-string 1 4194048)	OK "ø¿¼€"
11	(prin1-to-string (make-string 1 4194048))	OK "\"ø¿¼€\""
12	(with-output-to-string (princ (make-string 1 4194048)))	OK "ø¿¼€"
